# Parameters for run:
# ==============================================================================
run.chronos_dir = '.'
run.data_settings = \
    {'frequency': '5min',
     'input_features': ['target'],
     'labels': ['target'],
     'path_to_test_data': './data/ohiot1dm/raw_standardized/570-ws-testing.csv',
     'path_to_train_data': './data/ohiot1dm/raw_standardized/570-ws-training.csv',
     'percent': 100,
     'preprocess_input_features': False,
     'preprocess_label': False,
     'preprocessing_method': 'min_max',
     'prompt_path': './data/ohiot1dm/raw_standardized/t1dm_prompt.txt',
     'val_split': 0}
run.llm_settings = \
    {'activation': 'gelu',
     'c_out': 1,
     'context_length': 6,
     'd_ff': 32,
     'd_layers': 1,
     'd_model': 32,
     'dec_in': 1,
     'des': 'test',
     'dropout': 0.1,
     'e_layers': 2,
     'embed': 'timeF',
     'enc_in': 1,
     'eval_metrics': ['rmse', 'mae', 'mape'],
     'factor': 1,
     'features': 'S',
     'learning_rate': 0.001,
     'llm_dim': 312,
     'llm_layers': 4,
     'llm_model': 'TinyBERT',
     'lradj': 'COS',
     'method': 'time_llm',
     'mode': 'inference',
     'model_comment': 'time_llm_BERT_768_6_6_9_6',
     'model_id': 'test',
     'moving_avg': 25,
     'n_heads': 8,
     'num_workers': 1,
     'patch_len': 6,
     'patience': 10,
     'prediction_batch_size': 64,
     'prediction_length': 9,
     'prompt_domain': 0,
     'restore_checkpoint_path': './distillation_experiments/distillation_runs/distill_2025-10-08_17-24-20/student_distilled.pth',
     'restore_from_checkpoint': True,
     'seed': 238822,
     'sequence_length': 6,
     'stride': 8,
     'task_name': 'long_term_forecast',
     'timeenc': 0,
     'torch_dtype': 'float32',
     'train_batch_size': 32,
     'train_epochs': 20}
run.log_dir = \
    './distillation_experiments/distillation_runs/distill_2025-10-08_17-24-20/inference_logs'
